#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: http://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  http://szs.wiimm.de/r/wiki/BMG
#
#------------------------------------------------------------------------------
# Parameters begin with '@'. Unknown parameters are ignored on scanning.

# Size of each element of section 'INF0' (MKW: 8).
# Set it first, because it defines defaults for other parameters.
@INF-SIZE = 0x14

# Default attribute values for this BMG (MKW: [1])
@DEFAULT-ATTRIBS = [0]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#------------------------------------------------------------------------------

     0 [/,,,d//,,,1] = NPC_tel.gmm
     1	= \z{a08,c00020014}
	+ することがあったり\z{806,5}・\z{806,5}・\z{806,5}・\n
	+ \n
	+ キミの\z{cff,2013080308900}村と　\z{10ff,20230,6830823060306100}友達の
	+ \z{cff,2013080308900}村が、\z{806,a}\n
	+ キミが\z{cff,2013042305d00}遊んでいない　
	+ \z{cff,2013068304d00}時でも\n
	+ つながっているみたいに　なるんだ\n
	+ \n
	+ あと、\z{806,a}たまに　\z{14ff,203306b309330,6630933069304600}任天堂から\n
	+ \z{eff,2,23066304c307f00}手紙や　プレゼントが\n
	+ \z{cff,201304a304f00}送られてきたりもするよ\n
	+ \n
	+ とにかく　まあ、\z{806,a}\n
	+ そういう　\z{cff,2023057304f00}仕組みが\n
	+ あるワケで\z{806,5}・\z{806,5}・\z{806,5}・
    16 [,18/4//,,,1] = \z{8ff,100}Wii\z{10ff,20230,7b3093305f304400}本体\z{8ff,0}の\n
	+ \z{8ff,100}WiiConnect24\z{8ff,0}の　\z{10ff,20230,5b30633066304400}設定が\n
	+ ONになっていないと、\z{806,a}\n
	+ \z{10ff,20230,5b30633066304400}設定は　
	+ \z{aff,201304b00}変えられないよ\n
	+ \z{cff,2013055304d00}先に　Wiiオプションで\n
	+ \z{8ff,100}WiiConnect24\z{8ff,0}の　\z{10ff,20230,5b30633066304400}設定を\n
	+ \z{10ff,20230,4b304f306b309300}確認してみてね
    17 [,18/4//,,,1] = ネットワーク\z{eff,2,2304d306e304600}機能の　
	+ \z{eff,2,2308a3088304600}利用が\n
	+ \z{10ff,20230,5b30443052309300}制限されている
	+ \z{cff,2013068304d00}時は、\z{806,a}\n
	+ \z{10ff,20230,5b30633066304400}設定を　
	+ \z{aff,201304b00}変えられないよ\n
	+ \n
	+ まずはWiiオプションで\n
	+ \z{8ff,100}ペアレンタルコントロール\z{8ff,0}の\n
	+ \z{10ff,20230,5b30633066304400}設定を　
	+ \z{10ff,20230,4b304f306b309300}確認してみてね
    18	= \z{cff,2013044307e00}今は、\z{806,a}\z{8ff,100}WiiConnect24
	+ \z{8ff,0}での\n
	+ \z{12ff,202305330,46308a3085304600}交流は　\z{8ff,200}する
	+ \z{8ff,0}ことに\n
	+ なってるけど、\z{806,a}どうする？\z{c07,1001c001c0015}\n
	+ \z{12ff,202305330,46308a3085304600}交流する！\n
	+ \z{12ff,202305330,46308a3085304600}交流しない\n
	+ \z{10ff,20230,5b30643081304400}説明して！
    19	= \z{cff,2013044307e00}今は、\z{806,a}\z{8ff,100}WiiConnect24
	+ \z{8ff,0}での\n
	+ \z{12ff,202305330,46308a3085304600}交流は　\z{8ff,200}しない
	+ \z{8ff,0}ことに\n
	+ なってるけど、\z{806,a}どうする？\z{c07,1001c001c0015}\n
	+ \z{12ff,202305330,46308a3085304600}交流する！\n
	+ \z{12ff,202305330,46308a3085304600}交流しない\n
	+ \z{10ff,20230,5b30643081304400}説明して！
    1a	= \z{cff,2013044307e00}今は、\z{806,a}\z{8ff,100}WiiConnect24
	+ \z{8ff,0}での\n
	+ \z{12ff,202305330,46308a3085304600}交流は　\z{8ff,200}する
	+ \z{8ff,0}ことに\n
	+ なってるけど、\z{806,a}どうする？\z{c07,1001c001c0015}\n
	+ \z{12ff,202305330,46308a3085304600}交流する！\n
	+ \z{12ff,202305330,46308a3085304600}交流しない\n
	+ \z{10ff,20230,5b30643081304400}説明して！
    1b	= \z{cff,2013044307e00}今は、\z{806,a}\z{8ff,100}WiiConnect24
	+ \z{8ff,0}での\n
	+ \z{12ff,202305330,46308a3085304600}交流は　\z{8ff,200}しない
	+ \z{8ff,0}ことに\n
	+ なってるけど、\z{806,a}どうする？\z{c07,1001c001c0015}\n
	+ \z{12ff,202305330,46308a3085304600}交流する！\n
	+ \z{12ff,202305330,46308a3085304600}交流しない\n
	+ \z{10ff,20230,5b30643081304400}説明して！
    1c [,6] = オッケー！\z{606,1}\n
	+ じゃあ　そういう\z{cff,2013075304600}風に\n
	+ しておくからね！
    1d [,23] = あれ？\z{806,a}　いいの？\z{806,f}\n
	+ じゃあ　そのままにしておくね
    1e	= \z{e08,12,1f000300030003}
    1f	= はいはーい！\z{606,1}\n
	+ \z{605,0}さん\z{806,5}　どうしたの？\z{c07,5002000210004}\n
	+ \z{cff,2013042305d00}遊ぶ　\z{10ff,20230,5830853093307300}準備\n
	+ はたの　もようがえ\n
	+ やっぱやめる
    20	= \z{cff,2013042305d00}遊ぶ\z{10ff,20230,5830853093307300}準備だね！
	+ \z{806,f}\n
	+ どうするの？
    21 [/,,12] = はたのデザインを\n
	+ \z{aff,201304b00}変えるんだね！\z{606,1}\n
	+ じゃあ、\z{806,a}どれにする？
    22	= オッケー！\z{606,1}\n
	+ じゃあ　たのまれた\z{cff,2013068304a00}通りに\n
	+ しておくよ！
    23	= \z{cff,201307b304b00}他にも　\z{cff,201306a306b00}何かある？
	+ \z{c07,5002000210004}\n
	+ \z{cff,2013042305d00}遊ぶ　\z{10ff,20230,5830853093307300}準備\n
	+ はたの　もようがえ\n
	+ やっぱやめる

