#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: http://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  http://szs.wiimm.de/r/wiki/BMG
#
#------------------------------------------------------------------------------
# Parameters begin with '@'. Unknown parameters are ignored on scanning.

# Size of each element of section 'INF0' (MKW: 8).
# Set it first, because it defines defaults for other parameters.
@INF-SIZE = 0x14

# Default attribute values for this BMG (MKW: [1])
@DEFAULT-ATTRIBS = [0]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#------------------------------------------------------------------------------

     0 [/,,,d//,,,1] = NPC_tel.gmm
     1	= \z{a08,c00020014}
	+ \z{602,b}Warum überprüfst du nicht\n
	+ einmal die \z{8ff,200}RiiConnect24\z{8ff,0}-\n
	+ Einstellungen in den\n
	+ Wii-Optionen?
    17 [,18/4//,,,1] = Oh, \z{806,f}mit eingeschränkten\n
	+ Netzwerkeinstellungen\n
	+ kannst du diese Ein-\n
	+ stellungen nicht ändern\z{806,5}.\z{806,5}.\z{806,5}.\n
	+ Überprüfe bitte die\n
	+ Einstellungen der \n
	+ \z{8ff,200}Altersbeschränkungen\n
	+ \z{8ff,0}in den Wii-Optionen.
    18	= Deine \z{8ff,200}RiiConnect24\z{8ff,0}-\n
	+ Einstellungen sind im\n
	+ Moment auf \z{8ff,200}EIN\z{8ff,0} gestellt.\z{806,a}\n
	+ Was willst du tun?\z{c07,1001c001c0015}\n
	+ So lassen!\n
	+ Ausschalten!\n
	+ Erklären, bitte!
    19	= Deine \z{8ff,200}RiiConnect24\z{8ff,0}-\n
	+ Einstellungen sind im\n
	+ Moment auf \z{8ff,200}AUS\z{8ff,0} gestellt.\z{806,a}\n
	+ Was willst du tun?\z{c07,1001c001c0015}\n
	+ Einschalten!\n
	+ So lassen!\n
	+ Erklären, bitte!
    1a	= Deine \z{8ff,200}RiiConnect24\z{8ff,0}-\n
	+ Einstellungen sind im\n
	+ Moment auf \z{8ff,200}EIN\z{8ff,0} gestellt.\z{806,a}\n
	+ Was willst du tun?\z{c07,1001c001c0015}\n
	+ So lassen!\n
	+ Ausschalten!\n
	+ Erklären, bitte!
    1b	= Deine \z{8ff,200}RiiConnect24\z{8ff,0}-\n
	+ Einstellungen sind im\n
	+ Moment auf \z{8ff,200}AUS\z{8ff,0} gestellt.\z{806,a}\n
	+ Was willst du tun?\z{c07,1001c001c0015}\n
	+ Einschalten!\n
	+ So lassen!\n
	+ Erklären, bitte!
    1c [,6] = In Ordnung!\z{606,1} Wie du willst!
    1d [,23] = Hmmm, \z{806,a}du bist zufrieden\n
	+ damit?\z{806,f} In Ordnung!\n
	+ Dann lassen wir besser\n
	+ alles so, wie es ist.\040
    1e	= \z{e08,12,1f000300030003}
    1f	= Hallo!\z{606,1} Was kann ich für\n
	+ dich tun,\z{806,5} \z{605,0}?\z{c07,5002000210004}\n
	+ Spieleinstellungen.\n
	+ Flaggen-Design.\n
	+ Nichts.
    20	= Alles klar, du willst die\n
	+ Spieleinstellungen ändern!\z{806,f}\n
	+ Was denn genau?
    21 [/,,12] = Oh,\z{806,a} du willst also dein\n
	+ Flaggen-Design ändern,\n
	+ was?\z{606,1} Wie soll es denn\n
	+ aussehen?
    22	= Alles klar!\z{606,1} Keine Sorge, das\n
	+ bekomme ich hin.
    23	= So, kann ich noch etwas für\n
	+ dich tun?\z{c07,5002000210004}\n
	+ Spieleinstellungen.\n
	+ Flaggen-Design.\n
	+ Nichts.
